exec,step,bestf,worstf,avgf
14,0,3636.0,2559.0,3293.3049999999985
14,1,3636.0,2757.0,3298.014999999998
14,2,3636.0,2850.0,3302.729999999998
14,3,3636.0,2886.0,3310.389999999998
14,4,3636.0,2914.0,3314.047999999999
14,5,3636.0,2970.0,3319.6179999999986
14,6,3648.0,3030.0,3326.397999999999
14,7,3648.0,3069.0,3328.5759999999987
14,8,3648.0,3073.0,3330.5259999999985
14,9,3648.0,3086.0,3332.191999999999
14,10,3648.0,3089.0,3334.981999999999
14,11,3648.0,3146.0,3336.8529999999987
14,12,3648.0,3149.0,3338.036999999999
14,13,3648.0,3151.7,3342.736999999999
14,14,3648.0,3153.0,3343.462999999999
14,15,3648.0,3167.0,3344.342999999999
14,16,3648.0,3174.0,3347.1429999999987
14,17,3648.0,3201.9,3351.0829999999987
14,18,3648.0,3064.0,3349.7039999999984
14,19,3648.0,3207.4,3352.0049999999983
14,20,3648.0,3221.3,3352.704999999998
14,21,3648.0,3224.3,3353.0219999999986
14,22,3648.0,3228.5,3354.7489999999984
14,23,3648.0,3232.6,3354.8679999999986
14,24,3648.0,3236.9,3355.370999999999
14,25,3648.0,3238.7,3355.8289999999993
14,26,3648.0,3239.6,3356.155999999999
14,27,3648.0,3240.4,3358.329999999999
14,28,3648.0,3241.0,3359.0049999999987
14,29,3648.0,3246.7,3362.8949999999986
14,30,3648.0,3204.8,3362.475999999999
14,31,3648.0,3247.8,3363.3189999999986
14,32,3648.0,3250.1,3363.881999999999
14,33,3648.0,3251.8,3364.3349999999996
14,34,3648.0,3252.4,3364.8889999999997
14,35,3648.0,3253.0,3365.1589999999997
14,36,3648.0,3255.9,3368.4089999999997
14,37,3648.0,3260.0,3368.5659999999993
14,38,3648.0,3261.8,3368.998
14,39,3665.0,3262.7,3373.03
14,40,3665.0,3148.0,3371.883
14,41,3665.0,3262.8,3373.3509999999997
14,42,3665.0,3263.4,3373.498
14,43,3665.0,3264.0,3376.4039999999995
14,44,3665.0,3264.3,3378.533999999999
14,45,3665.0,3264.4,3378.706999999999
14,46,3665.0,3267.0,3381.7329999999993
14,47,3665.0,3264.4,3381.706999999999
14,48,3665.0,3260.9,3381.671999999999
14,49,3665.0,3268.2,3382.0949999999993
14,50,3665.0,3271.4,3382.1979999999994
14,51,3665.0,3271.6,3382.481999999999
14,52,3665.0,3271.8,3382.803999999999
14,53,3665.0,3257.9,3382.6649999999995
14,54,3665.0,3271.8,3383.055999999999
14,55,3665.0,3275.5,3383.1879999999987
14,56,3665.0,3215.0,3382.5829999999987
14,57,3665.0,3276.1,3385.2829999999985
14,58,3665.0,3276.1,3389.171999999999
14,59,3665.0,3276.2,3390.7709999999993
14,60,3665.0,3277.0,3390.7889999999998
14,61,3665.0,3277.4,3393.2389999999996
14,62,3665.0,3277.5,3397.0649999999996
14,63,3665.0,3277.9,3397.2749999999996
14,64,3665.0,3278.0,3400.7759999999994
14,65,3665.0,3278.0,3401.0019999999995
14,66,3669.0,3278.2,3404.9119999999994
14,67,3669.0,3278.2,3405.1739999999995
14,68,3669.0,3246.5,3404.856999999999
14,69,3669.0,3278.5,3405.256999999999
14,70,3669.0,3241.2,3404.883999999999
14,71,3669.0,3230.0,3404.771999999999
14,72,3669.0,3279.4,3405.4679999999994
14,73,3669.0,3240.5,3405.0789999999997
14,74,3669.0,3279.7,3405.7629999999995
14,75,3669.0,3280.8,3407.0059999999994
14,76,3669.0,3259.7,3406.7949999999996
14,77,3669.0,3171.0,3405.9079999999994
14,78,3669.0,2880.0,3402.997999999999
14,79,3669.0,3280.8,3407.166999999999
14,80,3669.0,3246.8,3406.826999999999
14,81,3669.0,3281.6,3407.287999999999
14,82,3669.0,3281.8,3410.161999999999
14,83,3669.0,3265.6,3409.9999999999995
14,84,3669.0,3280.8,3410.151999999999
14,85,3669.0,3249.5,3409.838999999999
14,86,3669.0,3282.7,3412.2039999999993
14,87,3669.0,3271.0,3412.086999999999
14,88,3669.0,3259.9,3411.975999999999
14,89,3669.0,3282.9,3414.686999999999
14,90,3669.0,3283.0,3414.7309999999984
14,91,3669.0,3252.4,3414.4249999999984
14,92,3669.0,3283.1,3415.9609999999984
14,93,3669.0,3283.8,3417.1499999999983
14,94,3669.0,3285.0,3419.9919999999984
14,95,3669.0,3286.0,3421.691999999998
14,96,3669.0,3221.8,3421.0499999999984
14,97,3669.0,3286.1,3421.8809999999985
14,98,3669.0,3286.5,3422.679999999999
14,99,3669.0,3286.9,3422.8859999999986
14,100,3669.0,3287.3,3424.046999999999
14,101,3669.0,3287.6,3424.0849999999987
14,102,3669.0,3263.6,3423.844999999999
14,103,3669.0,3287.9,3424.219999999999
14,104,3669.0,3288.3,3424.6809999999987
14,105,3669.0,3258.4,3424.381999999999
